			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:25]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, -13.124424, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:26]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, 13.125576, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:27]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, -58.374424, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:28]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, 49.125576, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:29]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, -22.374424, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:30]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, 32.375576, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:31]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, -39.124424, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:32]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, 68.3755798, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:33]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, -3.12442017, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:34]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, 4.12557602, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:35]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, -67.3744202, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:36]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, 40.125576, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:37]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, -31.374424, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:38]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, 23.375576, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:39]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, -48.124424, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:40]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, 59.375576, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:41]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, -12.124424, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:42]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, 14.125576, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
			var HalfSize = Real3{0.439999998, 0.125, 0.5}
		}
	}
	Cog [ContextId:43]
	{
		var Name = "atlas001"
		Transform 
		{
			var Translation = Real3{34, -57.374424, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c57f139ee6b0862:atlas001"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		SweptBounce 
		{
			var JumpStrength = 51.3737984
			var JumpDirection = Real3{0, 1, 0}
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.0599999987, 0}
